# Project Requirements —
# SqueezeNet Implementation for Pneumonia Detection
# Python 3.7+

# Core Deep Learning
tensorflow==2.12.0           # TensorFlow with Keras
numpy==1.23.5               # Numerical computing
scipy==1.9.3                # Scientific computing

# Data Processing & Analysis
pandas==1.5.3               # Data manipulation
scikit-learn==1.2.2         # ML utilities, metrics, preprocessing

# Visualization
matplotlib==3.7.1           # Plotting library
seaborn==0.12.2             # Statistical data visualization
Pillow==9.5.0               # Image processing

# Utilities
jupyter==1.0.0              # Jupyter notebooks
ipython==8.12.0             # Interactive Python shell

# Optional: For Kaggle dataset download
kaggle==1.5.13              # Kaggle API client

# Optional: For model quantization (deployment)
tensorflow-lite==0.0.1      # TensorFlow Lite (if available)

# Optional: For advanced visualizations
plotly==5.14.0              # Interactive plotting

# Optional: GPU acceleration (if using CUDA)
# cuda-toolkit==11.8
# cudnn==8.6.0
